Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,Cost,Avg_Price
B-25696,$275,($275),4,Clothing,Saree,COD,$550,$68.8
B-25675,$929,($93),9,Clothing,Saree,COD,"$1,022",$103.2
B-25650,$512,($225),5,Clothing,Saree,COD,$737,$102.4
B-25787,$556,($209),7,Clothing,Saree,COD,$765,$79.4
B-25691,$714,$56,4,Clothing,Saree,COD,$658,$178.5
B-25831,$693,$254,6,Clothing,Saree,COD,$439,$115.5
B-25796,$632,($316),6,Clothing,Saree,COD,$948,$105.3
B-25693,$632,$316,6,Clothing,Saree,COD,$316,$105.3
B-25785,$595,$292,3,Clothing,Saree,COD,$303,$198.3
B-25602,$561,$212,3,Clothing,Saree,COD,$349,$187.0
B-25828,$537,$107,3,Clothing,Saree,COD,$430,$179.0
B-25651,$457,($41),4,Clothing,Saree,COD,$498,$114.3
B-26055,$443,$11,1,Clothing,Saree,COD,$432,$443.0
B-26056,$424,$161,2,Clothing,Saree,COD,$263,$212.0
B-25703,$97,($45),4,Clothing,Saree,COD,$142,$24.3
B-25933,$412,$412,6,Clothing,Saree,COD,$0,$68.7
B-26098,$409,$86,3,Clothing,Saree,COD,$323,$136.3
B-25656,$406,$126,2,Clothing,Saree,COD,$280,$203.0
B-26060,$382,$68,3,Clothing,Saree,COD,$314,$127.3
B-25686,$381,($13),2,Clothing,Saree,COD,$394,$190.5
B-25854,$381,$144,2,Clothing,Saree,COD,$237,$190.5
B-25745,$296,$225,11,Clothing,Saree,COD,$71,$26.9
B-26035,$291,$119,11,Clothing,Saree,COD,$172,$26.5
B-25856,$257,$3,2,Clothing,Saree,COD,$254,$128.5
B-25660,$245,($78),3,Clothing,Saree,COD,$323,$81.7
B-25858,$245,$30,2,Clothing,Saree,COD,$215,$122.5
B-25650,$238,$20,2,Clothing,Saree,COD,$218,$119.0
B-26076,$219,$4,2,Clothing,Saree,COD,$215,$109.5
B-25703,$47,($27),4,Clothing,Saree,COD,$74,$11.8
B-25858,$219,$0,1,Clothing,Saree,COD,$219,$219.0
B-25999,$215,($30),2,Clothing,Saree,COD,$245,$107.5
B-25950,$136,($33),5,Clothing,Saree,COD,$169,$27.2
B-25655,$396,($31),9,Clothing,Saree,COD,$427,$44.0
B-25957,$209,$2,1,Clothing,Saree,COD,$207,$209.0
B-25750,$208,($25),2,Clothing,Saree,COD,$233,$104.0
B-25652,$206,($206),3,Clothing,Saree,COD,$412,$68.7
B-25750,$199,($18),2,Clothing,Saree,COD,$217,$99.5
B-25785,$192,($146),3,Clothing,Saree,COD,$338,$64.0
B-25680,$73,($25),3,Clothing,Saree,COD,$98,$24.3
B-25791,$175,$77,3,Clothing,Saree,COD,$98,$58.3
B-25785,$268,($25),3,Clothing,Saree,COD,$293,$89.3
B-25651,$159,$4,1,Clothing,Saree,COD,$155,$159.0
B-25623,$149,($87),4,Clothing,Saree,COD,$236,$37.3
B-25673,$149,($1),1,Clothing,Saree,COD,$150,$149.0
B-25796,$148,$0,3,Clothing,Saree,COD,$148,$49.3
B-26004,$147,$44,3,Clothing,Saree,COD,$103,$49.0
B-25952,$147,$48,3,Clothing,Saree,COD,$99,$49.0
B-25825,$140,$6,5,Clothing,Saree,COD,$134,$28.0
B-25717,$138,($3),5,Clothing,Saree,COD,$141,$27.6
B-26085,$132,($10),3,Clothing,Saree,COD,$142,$44.0
